Kernel,N,time
split_approx,384,21.433426884669142
split_approx,416,26.714404704932456
split_approx,448,32.64999569522383
yee_approx,104,0.3009503108665134
yee_approx,112,0.36447793960002556
yee_approx,120,0.4452009076668522
yee_approx,128,0.537963340933311
yee_approx,160,1.0429293716667114
yee_approx,192,1.795157606666423
yee_approx,224,2.861266202133326
yee_approx,256,4.252963750733276
yee_approx,288,6.070403033999901
yee_approx,320,8.288596378533475
yee_approx,352,11.077150613866495
yee_approx,384,14.356057045866754
yee_approx,416,18.315262952466462
yee_approx,448,22.849503399
